,semester,gender,height,age,study,likes_pinapple_on_pizza,likes_chocolate,english_skills,books_per_year
0,99.0,0.0,N/A,27.0,2.0,1,1.0,83.0,9.0
1,28.0,0.0,175.0,34.0,3.0,1,1.0,80.0,1.0
2,-1.0,0.0,N/A,22.0,4.0,1,unkwn,88.0,7.0
3,4.0,1.0,168.0,22.0,0.0,,1.0,89.0,5.0
4,13.0,0.0,N/A,25.0,0.0,0,0.0,N/A,7.0
5,2.0,1.0,175.0,22.0,5.0,0,0.0,87.0,1.0
6,99.0,1.0,166.0,34.0,4.0,,unkwn,98.0,3.0
7,30.0,0.0,174.0,31.0,4.0,1,1.0,97.0,2.0
8,1.0,1.0,162.0,22.0,1.0,,0.0,89.0,2.0
9,99.0,0.0,165.0,29.0,0.0,1,0.0,79.0,9.0
10,12.0,0.0,177.0,25.0,0.0,0,1.0,97.0,1.0
11,10.0,0.0,N/A,23.0,0.0,0,1.0,97.0,1.0
12,2.0,1.0,169.0,22.0,0.0,0,unkwn,96.0,0.0
13,28.0,1.0,146.0,33.0,0.0,0,unkwn,N/A,1.0
14,17.0,0.0,173.0,27.0,0.0,1,1.0,86.0,8.0
15,7.0,0.0,176.0,24.0,0.0,1,unkwn,N/A,6.0
16,3.0,1.0,174.0,22.0,0.0,0,1.0,97.0,6.0
17,19.0,1.0,153.0,32.0,1.0,0,unkwn,94.0,3.0
18,23.0,0.0,166.0,31.0,1.0,0,unkwn,N/A,4.0
19,6.0,0.0,176.0,25.0,4.0,0,0.0,95.0,2.0
20,1.0,1.0,162.0,22.0,4.0,0,0.0,81.0,5.0
21,25.0,0.0,N/A,31.0,0.0,0,0.0,95.0,2.0
22,5.0,1.0,179.0,24.0,0.0,,1.0,80.0,9.0
23,3.0,1.0,165.0,22.0,4.0,0,unkwn,85.0,6.0
24,99.0,0.0,170.0,27.0,1.0,0,1.0,96.0,1.0
25,22.0,0.0,175.0,29.0,0.0,,1.0,93.0,5.0
26,5.0,1.0,164.0,21.0,5.0,1,1.0,92.0,5.0
27,6.0,0.0,183.0,24.0,1.0,1,unkwn,87.0,3.0
28,9.0,0.0,179.0,22.0,1.0,0,0.0,N/A,4.0
29,99.0,0.0,181.0,28.0,0.0,,1.0,N/A,7.0
30,3.0,0.0,N/A,22.0,1.0,1,unkwn,78.0,1.0
31,2.0,0.0,N/A,23.0,0.0,1,1.0,94.0,2.0
32,5.0,0.0,184.0,21.0,0.0,0,unkwn,90.0,9.0
33,7.0,1.0,150.0,23.0,2.0,0,unkwn,N/A,4.0
34,-3.0,0.0,177.0,22.0,4.0,,unkwn,95.0,7.0
35,30.0,0.0,178.0,31.0,0.0,1,unkwn,N/A,9.0
36,7.0,0.0,167.0,24.0,6.0,,1.0,85.0,2.0
37,8.0,1.0,181.0,22.0,1.0,0,unkwn,81.0,2.0
38,3.0,0.0,180.0,22.0,0.0,0,1.0,79.0,0.0
39,99.0,0.0,N/A,28.0,1.0,,unkwn,N/A,4.0
40,11.0,0.0,175.0,26.0,3.0,0,1.0,73.0,1.0
